
OpenMP Running

meret: 0.000012 Gb 
nyersen 145 0
nyersen 161 0
nyersen 15 0
nyersen 33 0
nyersen 2 0
nyersen 158 0
nyersen 168 0
nyersen 118 0
nyersen 157 0
nyersen 176 0
nyersen 93 0
nyersen 160 0
nyersen 183 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 208 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 210 0
nyersen 209 0
nyersen 211 0
nyersen 212 0
nyersen 213 0
nyersen 214 0
nyersen 215 0
nyersen 216 0
kord 0 0 0
nyersen 217 0
nyersen 218 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 219 0
nyersen 220 0
nyersen 222 0
nyersen 221 0
nyersen 223 0
nyersen 225 0
nyersen 226 0
nyersen 228 0
nyersen 227 0
nyersen 229 0
nyersen 230 0
nyersen 224 0
nyersen 232 0
nyersen 233 0
nyersen 231 0
nyersen 234 0
nyersen 235 0
nyersen 236 0
nyersen 237 0
nyersen 238 0
nyersen 239 0
nyersen 240 0
nyersen 241 0
nyersen 242 0
nyersen 243 0
nyersen 244 0
nyersen 245 0
nyersen 246 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 247 0
nyersen 248 0
kord 0 0 0
kord 0 0 0
nyersen 249 0
nyersen 250 0
nyersen 251 0
kord 0 0 0
kord 0 0 0
nyersen 252 0
kord 0 0 0
nyersen 253 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 255 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 254 0
kord 0 0 0
nyersen 256 0
kord 0 0 0
nyersen 257 0
nyersen 258 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 259 0
kord 0 0 0
nyersen 260 0
kord 0 0 0
nyersen 261 0
kord 0 0 0
nyersen 262 0
kord 0 0 0
nyersen 263 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 264 0
nyersen 265 0
nyersen 266 0
nyersen 267 0
kord 0 0 0
nyersen 268 0
nyersen 269 0
nyersen 270 0
nyersen 271 0
nyersen 272 0
nyersen 273 0
nyersen 274 0
kord 0 0 0
nyersen 276 0
nyersen 275 0
kord 0 0 0
kord 0 0 0
nyersen 277 0
nyersen 278 0
nyersen 279 0
nyersen 280 0
nyersen 282 0
nyersen 281 0
nyersen 283 0
nyersen 284 0
nyersen 285 0
nyersen 286 0
nyersen 287 0
kord 0 0 0
nyersen 288 0
nyersen 289 0
nyersen 291 0
nyersen 292 0
nyersen 290 0
nyersen 294 0
nyersen 293 0
kord 0 0 0
kord 0 0 0
nyersen 295 0
nyersen 297 0
nyersen 296 0
kord 0 0 0
kord 0 0 0
nyersen 298 0
nyersen 299 0
nyersen 300 0
nyersen 303 0
nyersen 302 0
nyersen 301 0
nyersen 304 0
kord 0 0 0
nyersen 305 0
nyersen 306 0
nyersen 307 0
kord 0 0 0
nyersen 308 0
nyersen 309 0
nyersen 310 0
nyersen 311 0
nyersen 312 0
nyersen 313 0
nyersen 314 0
nyersen 315 0
kord 0 0 0
nyersen 316 0
kord 0 0 0
nyersen 317 0
kord 0 0 0
nyersen 319 0
nyersen 318 0
nyersen 320 0
nyersen 321 0
nyersen 322 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 323 0
kord 0 0 0
nyersen 324 0
nyersen 325 0
nyersen 326 0
kord 0 0 0
nyersen 327 0
nyersen 329 0
nyersen 328 0
kord 0 0 0
kord 0 0 0
nyersen 331 0
nyersen 330 0
nyersen 332 0
nyersen 333 0
nyersen 334 0
nyersen 335 0
nyersen 336 0
kord 0 0 0
nyersen 337 0
kord 0 0 0
nyersen 338 0
nyersen 339 0
nyersen 340 0
nyersen 341 0
nyersen 343 0
kord 0 0 0
nyersen 345 0
kord 0 0 0
nyersen 347 0
nyersen 346 0
nyersen 349 0
nyersen 344 0
nyersen 342 0
nyersen 351 0
kord 0 0 0
nyersen 350 0
nyersen 354 0
nyersen 356 0
nyersen 353 0
nyersen 359 0
nyersen 360 0
nyersen 362 0
nyersen 363 0
nyersen 361 0
nyersen 364 0
nyersen 365 0
nyersen 366 0
nyersen 367 0
nyersen 368 0
nyersen 369 0
kord 0 0 0
kord 0 0 0
nyersen 372 0
nyersen 371 0
nyersen 375 0
kord 0 0 0
nyersen 355 0
nyersen 348 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 376 0
nyersen 358 0
kord 0 0 0
nyersen 357 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 377 0
kord 0 0 0
nyersen 378 0
nyersen 379 0
kord 0 0 0
kord 0 0 0
nyersen 380 0
kord 0 0 0
nyersen 383 0
kord 0 0 0
nyersen 384 0
nyersen 385 0
nyersen 388 0
nyersen 387 0
nyersen 391 0
nyersen 390 0
nyersen 389 0
nyersen 381 0
nyersen 392 0
nyersen 393 0
nyersen 370 0
nyersen 394 0
nyersen 386 0
nyersen 395 0
nyersen 396 0
nyersen 400 0
nyersen 401 0
nyersen 397 0
nyersen 402 0
nyersen 352 0
nyersen 406 0
nyersen 399 0
nyersen 398 0
kord 0 0 0
nyersen 374 0
nyersen 411 0
kord 0 0 0
nyersen 382 0
nyersen 373 0
nyersen 407 0
nyersen 405 0
nyersen 403 0
nyersen 404 0
nyersen 410 0
nyersen 412 0
nyersen 413 0
nyersen 408 0
nyersen 409 0
nyersen 415 0
nyersen 417 0
nyersen 419 0
kord 0 0 0
nyersen 420 0
nyersen 418 0
nyersen 421 0
nyersen 422 0
nyersen 423 0
nyersen 424 0
nyersen 426 0
nyersen 427 0
nyersen 428 0
nyersen 416 0
nyersen 414 0
nyersen 429 0
kord 0 0 0
kord 0 0 0
nyersen 432 0
nyersen 434 0
nyersen 436 0
nyersen 437 0
nyersen 439 0
nyersen 438 0
nyersen 440 0
nyersen 441 0
nyersen 443 0
nyersen 442 0
nyersen 425 0
nyersen 444 0
nyersen 445 0
nyersen 447 0
nyersen 449 0
nyersen 450 0
nyersen 451 0
nyersen 446 0
nyersen 453 0
nyersen 431 0
nyersen 433 0
nyersen 435 0
nyersen 454 0
kord 0 0 0
nyersen 448 0
nyersen 430 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 452 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 455 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 456 0
nyersen 457 0
nyersen 458 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 459 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 460 0
kord 0 0 0
nyersen 461 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 462 0
kord 0 0 0
nyersen 464 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 468 0
kord 0 0 0
nyersen 463 0
nyersen 469 0
kord 0 0 0
kord 0 0 0
nyersen 470 0
nyersen 471 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 466 0
nyersen 472 0
nyersen 474 0
nyersen 475 0
nyersen 476 0
nyersen 477 0
nyersen 478 0
nyersen 479 0
kord 0 0 0
nyersen 465 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 467 0
nyersen 480 0
nyersen 473 0
kord 0 0 0
kord 0 0 0
nyersen 482 0
kord 0 0 0
kord 0 0 0
nyersen 483 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 481 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 486 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 485 0
nyersen 487 0
nyersen 490 0
nyersen 489 0
nyersen 491 0
nyersen 492 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 493 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 494 0
kord 0 0 0
kord 0 0 0
nyersen 484 0
kord 0 0 0
nyersen 495 0
nyersen 497 0
kord 0 0 0
nyersen 498 0
nyersen 488 0
nyersen 496 0
nyersen 500 0
nyersen 501 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 506 0
nyersen 503 0
nyersen 507 0
kord 0 0 0
nyersen 499 0
kord 0 0 0
nyersen 502 0
nyersen 510 0
nyersen 509 0
nyersen 511 0
nyersen 504 0
nyersen 508 0
nyersen 505 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 512 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 513 0
kord 0 0 0
nyersen 515 0
nyersen 517 0
nyersen 520 0
nyersen 522 0
nyersen 523 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 521 0
nyersen 514 0
nyersen 524 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 525 0
kord 0 0 0
kord 0 0 0
nyersen 516 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 518 0
nyersen 519 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 527 0
nyersen 528 0
nyersen 529 0
nyersen 530 0
nyersen 526 0
nyersen 531 0
nyersen 532 0
nyersen 533 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 534 0
nyersen 535 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 536 0
kord 0 0 0
kord 0 0 0
nyersen 537 0
kord 0 0 0
kord 0 0 0
nyersen 538 0
kord 0 0 0
nyersen 539 0
kord 0 0 0
nyersen 540 0
nyersen 541 0
kord 0 0 0
nyersen 543 0
nyersen 542 0
kord 0 0 0
nyersen 545 0
nyersen 546 0
nyersen 544 0
nyersen 548 0
kord 0 0 0
nyersen 547 0
nyersen 549 0
nyersen 551 0
nyersen 552 0
kord 0 0 0
kord 0 0 0
nyersen 550 0
kord 0 0 0
nyersen 553 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 554 0
nyersen 555 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 556 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 557 0
nyersen 558 0
kord 0 0 0
nyersen 559 0
kord 0 0 0
nyersen 560 0
nyersen 561 0
nyersen 562 0
kord 0 0 0
nyersen 563 0
kord 0 0 0
nyersen 564 0
nyersen 565 0
nyersen 566 0
nyersen 568 0
nyersen 567 0
nyersen 569 0
nyersen 570 0
nyersen 571 0
nyersen 572 0
nyersen 573 0
nyersen 574 0
nyersen 575 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 576 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 577 0
nyersen 578 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 579 0
nyersen 580 0
kord 0 0 0
nyersen 581 0
nyersen 583 0
nyersen 582 0
nyersen 584 0
nyersen 585 0
nyersen 586 0
kord 0 0 0
nyersen 587 0
kord 0 0 0
nyersen 588 0
nyersen 589 0
nyersen 590 0
nyersen 591 0
nyersen 592 0
nyersen 593 0
nyersen 594 0
kord 0 0 0
nyersen 596 0
nyersen 595 0
kord 0 0 0
kord 0 0 0
nyersen 597 0
kord 0 0 0
kord 0 0 0
nyersen 598 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 600 0
nyersen 601 0
nyersen 602 0
nyersen 603 0
nyersen 605 0
nyersen 606 0
nyersen 599 0
kord 0 0 0
nyersen 607 0
nyersen 608 0
kord 0 0 0
nyersen 610 0
nyersen 609 0
kord 0 0 0
nyersen 611 0
kord 0 0 0
nyersen 604 0
nyersen 612 0
nyersen 613 0
nyersen 616 0
kord 0 0 0
nyersen 614 0
nyersen 617 0
kord 0 0 0
nyersen 619 0
nyersen 615 0
nyersen 618 0
nyersen 621 0
nyersen 620 0
nyersen 622 0
nyersen 623 0
nyersen 627 0
nyersen 624 0
nyersen 628 0
nyersen 625 0
nyersen 629 0
nyersen 626 0
kord 0 0 0
nyersen 630 0
nyersen 631 0
nyersen 632 0
nyersen 633 0
nyersen 634 0
nyersen 635 0
nyersen 636 0
nyersen 637 0
nyersen 638 0
nyersen 639 0
nyersen 640 0
nyersen 641 0
nyersen 642 0
nyersen 643 0
nyersen 645 0
nyersen 644 0
nyersen 646 0
kord 0 0 0
nyersen 647 0
nyersen 648 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 649 0
nyersen 651 0
nyersen 653 0
kord 0 0 0
kord 0 0 0
nyersen 650 0
nyersen 652 0
nyersen 654 0
nyersen 655 0
nyersen 656 0
nyersen 657 0
nyersen 658 0
nyersen 659 0
nyersen 661 0
nyersen 666 0
nyersen 663 0
nyersen 665 0
nyersen 664 0
nyersen 667 0
nyersen 672 0
nyersen 670 0
kord 0 0 0
nyersen 668 0
nyersen 660 0
nyersen 674 0
nyersen 675 0
nyersen 671 0
nyersen 673 0
nyersen 679 0
nyersen 680 0
nyersen 677 0
nyersen 683 0
nyersen 662 0
nyersen 685 0
nyersen 681 0
nyersen 686 0
kord 0 0 0
nyersen 676 0
nyersen 678 0
nyersen 689 0
nyersen 669 0
nyersen 688 0
nyersen 682 0
nyersen 687 0
nyersen 684 0
kord 0 0 0
nyersen 690 0
nyersen 691 0
nyersen 692 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 693 0
kord 0 0 0
nyersen 694 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 696 0
nyersen 695 0
nyersen 700 0
nyersen 701 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 699 0
kord 0 0 0
nyersen 702 0
nyersen 704 0
nyersen 705 0
nyersen 698 0
nyersen 697 0
kord 0 0 0
nyersen 703 0
kord 0 0 0
kord 0 0 0
nyersen 706 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 707 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 708 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 710 0
nyersen 711 0
nyersen 712 0
nyersen 714 0
nyersen 713 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 715 0
nyersen 719 0
kord 0 0 0
kord 0 0 0
nyersen 721 0
nyersen 723 0
nyersen 722 0
nyersen 720 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 725 0
nyersen 726 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 709 0
nyersen 724 0
kord 0 0 0
kord 0 0 0
nyersen 716 0
nyersen 718 0
nyersen 717 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 728 0
kord 0 0 0
nyersen 729 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 730 0
nyersen 727 0
nyersen 732 0
nyersen 736 0
nyersen 735 0
nyersen 733 0
nyersen 734 0
nyersen 737 0
nyersen 738 0
nyersen 739 0
nyersen 740 0
nyersen 731 0
nyersen 743 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 747 0
nyersen 741 0
nyersen 744 0
kord 0 0 0
nyersen 748 0
nyersen 746 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 752 0
kord 0 0 0
kord 0 0 0
nyersen 749 0
kord 0 0 0
kord 0 0 0
nyersen 754 0
nyersen 755 0
nyersen 750 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 745 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 756 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 757 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 753 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 763 0
kord 0 0 0
nyersen 760 0
kord 0 0 0
nyersen 765 0
nyersen 764 0
kord 0 0 0
nyersen 759 0
nyersen 742 0
kord 0 0 0
kord 0 0 0
nyersen 762 0
kord 0 0 0
kord 0 0 0
nyersen 769 0
nyersen 761 0
nyersen 767 0
nyersen 768 0
nyersen 751 0
nyersen 770 0
nyersen 771 0
nyersen 758 0
kord 0 0 0
nyersen 766 0
nyersen 773 0
nyersen 774 0
nyersen 776 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 775 0
nyersen 772 0
kord 0 0 0
nyersen 778 0
kord 0 0 0
nyersen 779 0
nyersen 777 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 782 0
nyersen 781 0
nyersen 783 0
nyersen 785 0
nyersen 784 0
nyersen 780 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 786 0
nyersen 787 0
nyersen 788 0
nyersen 790 0
nyersen 792 0
nyersen 793 0
kord 0 0 0
kord 0 0 0
nyersen 795 0
nyersen 797 0
nyersen 798 0
kord 0 0 0
nyersen 799 0
nyersen 800 0
kord 0 0 0
nyersen 801 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 803 0
nyersen 802 0
nyersen 804 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 789 0
nyersen 791 0
nyersen 805 0
nyersen 806 0
nyersen 794 0
kord 0 0 0
nyersen 807 0
nyersen 809 0
nyersen 796 0
nyersen 808 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
